"","PlayerName","pos","points","marg","value"
"1","Aaron Rodgers","qb",395.586,109.592,95.6699385601394
"2","Cam Newton","qb",384.832,98.838,86.3802046445641
"3","Russell Wilson","qb",374.956,88.9619999999999,77.8489221310599
"4","Andrew Luck","qb",366.98,80.9859999999999,70.9589353623572
"5","Adrian Peterson","rb",201.42,74.095,65.0062148479226
"6","Antonio Brown","wr",146.74,71.81,63.0323407548326
"7","Todd Gurley","rb",198.005,70.68,62.0562017066086
"8","Drew Brees","qb",356.022,70.028,61.4929781141821
"9","Odell Beckham Jr.","wr",138.855,63.925,56.2209634139072
"10","Jamaal Charles","rb",190.29,62.965,55.3916771428497
"11","Julio Jones","wr",132.535,57.605,50.7614954627786
"12","David Johnson","rb",183.78,56.455,49.768079617241
"13","Lamar Miller","rb",181.915,54.59,48.1570182677386
"14","Rob Gronkowski","te",114.95,54.305,47.9108239060184
"15","Ben Roethlisberger","qb",340.088,54.094,47.7285536943589
"16","DeAndre Hopkins","wr",128.56,53.63,47.3277319966811
"17","Carson Palmer","qb",334.408,48.414,42.8219432572687
"18","Ezekiel Elliott","rb",172.825,45.5,40.3047138886629
"19","Dez Bryant","wr",120.155,45.225,40.0671579255995
"20","Le'Veon Bell","rb",170.18,42.855,38.0198574439263
"21","Blake Bortles","qb",327.998,42.0039999999999,37.2847297182284
"22","A.J. Green","wr",116.775,41.845,37.1473791795846
"23","Jordy Nelson","wr",114.615,39.685,35.2814850697052
"24","Eli Manning","qb",324.79,38.796,34.5135314291113
"25","Eddie Lacy","rb",164.77,37.445,33.346483770571
"26","Philip Rivers","qb",323.424,37.43,33.3335261725858
"27","LeSean McCoy","rb",164.065,36.74,32.7374766652632
"28","Devonta Freeman","rb",162.295,34.97,31.2084801030009
"29","Doug Martin","rb",161.83,34.505,30.8067945654574
"30","Allen Robinson","wr",109.28,34.35,30.6728993862763
"31","Alshon Jeffery","wr",108.915,33.985,30.3575978353013
"32","Mark Ingram","rb",160.26,32.935,29.4505659763321
"33","Thomas Rawls","rb",158.4,31.075,27.8438238261582
"34","Brandon Marshall","wr",105.195,30.265,27.1441135349535
"35","Sammy Watkins","wr",104.38,29.45,26.4400840444203
"36","Mike Evans","wr",103.93,29,26.0513561048621
"37","T.Y. Hilton","wr",103.875,28.945,26.0038449122494
"38","Brandin Cooks","wr",103.055,28.125,25.2954962223878
"39","Randall Cobb","wr",100.625,25.695,23.1963653487735
"40","Greg Olsen","te",86.065,25.42,22.9588093857101
"41","Kirk Cousins","qb",311.308,25.314,22.8672423599476
"42","Tony Romo","qb",310.968,24.974,22.5735368056147
"43","Andy Dalton","qb",310.57,24.576,22.2297285390721
"44","Jordan Reed","te",84.965,24.32,22.0085855334567
"45","Tyrod Taylor","qb",309.618,23.624,21.40735298694
"46","Demaryius Thomas","wr",98.515,23.585,21.3736632321783
"47","Keenan Allen","wr",98.33,23.4,21.2138528570266
"48","C.J. Anderson","rb",150.68,23.355,21.1749800630708
"49","Matthew Stafford","qb",309.338,23.3439999999999,21.1654778245482
"50","Derek Carr","qb",308.99,22.9959999999999,20.8648615512899
"51","Amari Cooper","wr",97.015,22.085,20.077903433651
"52","Doug Baldwin","wr",95.07,20.14,18.3977348948939
"53","Kelvin Benjamin","wr",94.98,20.05,18.3199893069822
"54","Eric Decker","wr",94.74,19.81,18.1126677392178
"55","Jeremy Maclin","wr",94.075,19.145,17.5382142285374
"56","Carlos Hyde","rb",145.47,18.145,16.6743743628525
"57","Jameis Winston","qb",303.206,17.212,15.8684117681685
"58","Jonathan Stewart","rb",144.01,16.685,15.4131681589525
"59","Latavius Murray","rb",143.575,16.25,15.0373978173796
"60","Michael Floyd","wr",90.74,15.81,14.6573082764783
"61","Ryan Fitzpatrick","qb",301.148,15.1539999999999,14.0906293245889
"62","Julian Edelman","wr",89.285,14.355,13.4004212719067
"63","Jarvis Landry","wr",88.405,13.475,12.640242190104
"64","Matt Ryan","qb",299.37,13.376,12.5547220434012
"65","Ryan Tannehill","qb",299.28,13.286,12.4769764554896
"66","Larry Fitzgerald","wr",87.635,12.705,11.9750854935266
"67","Jeremy Hill","rb",139.83,12.505,11.8023175203897
"68","Delanie Walker","te",72.665,12.02,11.3833551855325
"69","Golden Tate","wr",86.89,11.96,11.3315247935914
"70","Jordan Matthews","wr",86.43,11.5,10.9341584553763
"71","Matt Forte","rb",138.575,11.25,10.7181984889551
"72","Coby Fleener","te",71.69,11.045,10.5411113164897
"73","DeMarco Murray","rb",138.03,10.705,10.2474057621568
"74","Travis Kelce","te",71.16,10.515,10.0832761876767
"75","DeSean Jackson","wr",84.675,9.745,9.41811949109934
"76","Donte Moncrief","wr",82.625,7.69499999999999,7.64724776644529
"77","Tyler Eifert","te",68.155,7.51,7.48743739129359
"78","Antonio Gates","te",67.815,7.16999999999999,7.19373183696072
"79","John Brown","wr",81.965,7.035,7.07711345509326
"80","Emmanuel Sanders","wr",81.545,6.61499999999999,6.7143007115056
"81","Gary Barnidge","te",66.94,6.29499999999999,6.43787195448643
"82","Matt Jones","rb",133.11,5.78500000000001,5.99731362298715
"83","Allen Hurns","wr",80.5,5.56999999999999,5.81158805186488
"84","Alex Smith","qb",290.992,4.99799999999993,5.31747164869307
"85","Ladarius Green","te",64.93,4.285,4.7015538244598
"86","Michael Crabtree","wr",78.87,3.94,4.4035290707985
"87","Devante Parker","wr",78.865,3.935,4.39920987147008
"88","Jimmy Graham","te",63.495,2.84999999999999,3.46194361720195
"89","Ryan Mathews","rb",129.865,2.54000000000001,3.19415325883965
"90","Tom Brady","qb",288.084,2.08999999999997,2.80542531928142
"91","Joe Flacco","qb",287.612,1.61799999999994,2.39769290267811
"92","Jeremy Langford","rb",128.92,1.59500000000001,2.37782458576743
"93","Marcus Mariota","qb",285.994,0,1
"94","Frank Gore","rb",127.325,0,1
"95","Stefon Diggs","wr",74.93,0,1
"96","Jason Witten","te",60.645,0,1
"97","Torrey Smith","wr",74.72,-0.210000000000008,0
"98","Zach Miller","te",60.385,-0.259999999999998,0
"99","Julius Thomas","te",60.185,-0.460000000000001,0
"100","Dwayne Allen","te",60.04,-0.605000000000011,0
"101","Zach Ertz","te",58.885,-1.76,0
"102","Martellus Bennett","te",58.555,-2.09,0
"103","Marvin Jones","wr",71.775,-3.155,0
"104","Melvin Gordon","rb",123.65,-3.67499999999998,0
"105","Tavon Austin","wr",70.58,-4.35000000000001,0
"106","Tyler Lockett","wr",70.565,-4.36500000000001,0
"107","Kevin White","wr",70.335,-4.595,0
"108","Jay Cutler","qb",280.378,-5.61599999999999,0
"109","Eric Ebron","te",53.625,-7.02,0
"110","Vincent Jackson","wr",67.145,-7.785,0
"111","Ameer Abdullah","rb",119.245,-8.08,0
"112","Brock Osweiler","qb",277.672,-8.32199999999995,0
"113","Charles Clay","te",51.315,-9.33,0
"114","Sterling Shepard","wr",65.175,-9.75500000000001,0
"115","Willie Snead","wr",65.075,-9.855,0
"116","Markus Wheaton","wr",64.055,-10.875,0
"117","Rashad Jennings","rb",116.3,-11.025,0
"118","Kyle Rudolph","te",49.01,-11.635,0
"119","Steve Smith","wr",63.045,-11.885,0
"120","Giovani Bernard","rb",115.3,-12.025,0
"121","Terrance Williams","wr",60.98,-13.95,0
"122","Jordan Cameron","te",46.105,-14.54,0
"123","Corey Coleman","wr",59.795,-15.135,0
"124","Austin Seferian-Jenkins","te",45.305,-15.34,0
"125","Arian Foster","rb",111.86,-15.465,0
"126","Clive Walford","te",45.14,-15.505,0
"127","T.J. Yeldon","rb",111.585,-15.74,0
"128","Travis Benjamin","wr",58.16,-16.77,0
"129","Josh Gordon","wr",57.45,-17.48,0
"130","LeGarrette Blount","rb",109.74,-17.585,0
"131","Dorial Green-Beckham","wr",56.995,-17.935,0
"132","Mohamed Sanu","wr",56.685,-18.245,0
"133","Richard Rodgers","te",41.94,-18.705,0
"134","Isaiah Crowell","rb",108.205,-19.12,0
"135","Pierre Garcon","wr",54.885,-20.045,0
"136","Jared Cook","te",40.035,-20.61,0
"137","Michael Thomas","wr",54.265,-20.665,0
"138","Kamar Aiken","wr",53.79,-21.14,0
"139","Laquon Treadwell","wr",53.645,-21.285,0
"140","Sammie Coates","wr",53.41,-21.52,0
"141","Justin Forsett","rb",105.775,-21.55,0
"142","Jacob Tamme","te",38.905,-21.74,0
"143","Phillip Dorsett","wr",52.35,-22.58,0
"144","Kenny Britt","wr",51.76,-23.17,0
"145","Mike Wallace","wr",51.59,-23.34,0
"146","Devin Funchess","wr",51.435,-23.495,0
"147","Will Tye","te",36.51,-24.135,0
"148","Dion Lewis","rb",102.815,-24.51,0
"149","Duke Johnson","rb",102.385,-24.94,0
"150","Chris Ivory","rb",102.2,-25.125,0
"151","Cameron Brate","te",35.405,-25.24,0
"152","Jermaine Kearse","wr",48.48,-26.45,0
"153","Benjamin Watson","te",33.965,-26.68,0
"154","Kendall Wright","wr",48.005,-26.925,0
"155","Vance McDonald","te",33.69,-26.955,0
"156","Ted Ginn","wr",47.185,-27.745,0
"157","Lance Kendricks","te",32.89,-27.755,0
"158","Nelson Agholor","wr",46.765,-28.165,0
"159","Jaelen Strong","wr",46.69,-28.24,0
"160","Will Fuller","wr",46.65,-28.28,0
"161","Darren Fells","te",31.7,-28.945,0
"162","Luke Willson","te",31.415,-29.23,0
"163","Teddy Bridgewater","qb",255.808,-30.186,0
"164","Ryan Griffin","te",30.43,-30.215,0
"165","Robert Woods","wr",44.69,-30.24,0
"166","Jeff Heuerman","te",29.85,-30.795,0
"167","Garrett Celek","te",29.285,-31.36,0
"168","Rishard Matthews","wr",43.285,-31.645,0
"169","Justin Hunter","wr",43.27,-31.66,0
"170","Danny Woodhead","rb",95.29,-32.035,0
"171","Tyler Boyd","wr",42.825,-32.105,0
"172","Jace Amaro","te",28.5,-32.145,0
"173","DeAngelo Williams","rb",95,-32.325,0
"174","Crockett Gillmore","te",27.965,-32.68,0
"175","Brandon LaFell","wr",42.115,-32.815,0
"176","Breshad Perriman","wr",41.48,-33.45,0
"177","Virgil Green","te",26.9,-33.745,0
"178","Larry Donnell","te",26.19,-34.455,0
"179","Anquan Boldin","wr",39.805,-35.125,0
"180","Chris Hogan","wr",39.23,-35.7,0
"181","Josh Hill","te",24.825,-35.82,0
"182","Jermaine Gresham","te",24.805,-35.84,0
"183","Brent Celek","te",24.65,-35.995,0
"184","Josh Doctson","wr",38.385,-36.545,0
"185","Cole Beasley","wr",38.225,-36.705,0
"186","Jack Doyle","te",23.86,-36.785,0
"187","Victor Cruz","wr",37.725,-37.205,0
"188","Hunter Henry","te",23.185,-37.46,0
"189","Jamison Crowder","wr",36.935,-37.995,0
"190","Mychal Rivera","te",22.52,-38.125,0
"191","Jay Ajayi","rb",89.04,-38.285,0
"192","Gavin Escobar","te",22.25,-38.395,0
"193","Rueben Randle","wr",36.305,-38.625,0
"194","Davante Adams","wr",36.275,-38.655,0
"195","Seth Roberts","wr",35.765,-39.165,0
"196","Tyler Higbee","te",21.26,-39.385,0
"197","Kenny Stills","wr",35.5,-39.43,0
"198","Danny Amendola","wr",35.03,-39.9,0
"199","Bruce Ellington","wr",34.89,-40.04,0
"200","Eddie Royal","wr",34.81,-40.12,0
"201","Tyler Kroft","te",20.31,-40.335,0
"202","Marcedes Lewis","te",20.025,-40.62,0
"203","Jarius Wright","wr",34.135,-40.795,0
"204","Cecil Shorts","wr",33.78,-41.15,0
"205","Brandon Coleman","wr",33.27,-41.66,0
"206","Austin Hooper","te",18.365,-42.28,0
"207","Anthony Fasano","te",18.35,-42.295,0
"208","Charles Sims","rb",85.01,-42.315,0
"209","Chris Gragg","te",18.01,-42.635,0
"210","Ryan Hewitt","te",17.765,-42.88,0
"211","Ed Dickson","te",17.56,-43.085,0
"212","Chris Conley","wr",31.59,-43.34,0
"213","James O'Shaughnessy","te",17.29,-43.355,0
"214","Jesse James","te",17.185,-43.46,0
"215","James Jones","wr",31.215,-43.715,0
"216","Albert Wilson","wr",31.2,-43.73,0
"217","Derrick Henry","rb",83.555,-43.77,0
"218","Dion Sims","te",16.705,-43.94,0
"219","Justin Hardy","wr",30.805,-44.125,0
"220","Maxx Williams","te",16.48,-44.165,0
"221","Jim Dray","te",16.325,-44.32,0
"222","Cory Harkey","te",16.02,-44.625,0
"223","Philly Brown","wr",30.155,-44.775,0
"224","C.J. Fiedorowicz","te",15.72,-44.925,0
"225","Andrew Hawkins","wr",29.305,-45.625,0
"226","Craig Stevens","te",14.84,-45.805,0
"227","Blake Bell","te",14.705,-45.94,0
"228","Rhett Ellison","te",14.56,-46.085,0
"229","Kenny Bell","wr",28.84,-46.09,0
"230","Mario Alford","wr",28.76,-46.17,0
"231","Brian Quick","wr",28.685,-46.245,0
"232","Dontrelle Inman","wr",28.41,-46.52,0
"233","Jeff Janis","wr",28.215,-46.715,0
"234","Rob Housler","te",13.785,-46.86,0
"235","James Hanna","te",13.725,-46.92,0
"236","Brandon Pettigrew","te",13.505,-47.14,0
"237","Bruce Miller","te",13.3,-47.345,0
"238","Andre Holmes","wr",27.41,-47.52,0
"239","Dwayne Harris","wr",27.405,-47.525,0
"240","Lee Smith","te",13.115,-47.53,0
"241","Niles Paul","te",12.96,-47.685,0
"242","Bilal Powell","rb",79.335,-47.99,0
"243","J.J. Nelson","wr",26.4,-48.53,0
"244","Darrius Heyward-Bey","wr",26.21,-48.72,0
"245","Marqise Lee","wr",26.11,-48.82,0
"246","James Starks","rb",78.495,-48.83,0
"247","Darren Sproles","rb",78.245,-49.08,0
"248","Quinton Patton","wr",25.685,-49.245,0
"249","Leonard Hankerson","wr",25.665,-49.265,0
"250","Ty Montgomery","wr",25.435,-49.495,0
"251","Leonte Carroo","wr",25.415,-49.515,0
"252","De'Anthony Thomas","wr",25.405,-49.525,0
"253","Vernon Davis","te",10.98,-49.665,0
"254","Kellen Davis","te",10.675,-49.97,0
"255","Charles Johnson","wr",24.815,-50.115,0
"256","Michael Hoomanawanui","te",10.405,-50.24,0
"257","Garrett Graham","te",10.305,-50.34,0
"258","Rashad Greene","wr",24.48,-50.45,0
"259","Brian Hartline","wr",24.375,-50.555,0
"260","Devin Fuller","wr",24.25,-50.68,0
"261","Pharoh Cooper","wr",23.81,-51.12,0
"262","Troy Niklas","te",9.47,-51.175,0
"263","MyCole Pruitt","te",9.46,-51.185,0
"264","Brice Butler","wr",23.575,-51.355,0
"265","Demetrius Harris","te",9.08,-51.565,0
"266","DeAndre Smelter","wr",23.35,-51.58,0
"267","Cooper Helfet","te",8.735,-51.91,0
"268","Adrien Robinson","te",8.65,-51.995,0
"269","Trey Burton","te",8.265,-52.38,0
"270","Derek Carrier","te",7.935,-52.71,0
"271","Nate Washington","wr",22.1,-52.83,0
"272","Marquess Wilson","wr",21.85,-53.08,0
"273","Matt Spaeth","te",7.435,-53.21,0
"274","Josh Huff","wr",21.62,-53.31,0
"275","Taylor Gabriel","wr",21.565,-53.365,0
"276","Levine Toilolo","te",7.205,-53.44,0
"277","Bennie Fowler","wr",21.23,-53.7,0
"278","Jeff Cumberland","te",6.675,-53.97,0
"279","C.J. Uzomah","te",6.605,-54.04,0
"280","Shane Vereen","rb",73.205,-54.12,0
"281","Justin Perillo","te",6.48,-54.165,0
"282","Louis Murphy","wr",20.44,-54.49,0
"283","Logan Paulsen","te",6.055,-54.59,0
"284","Jake Stoneburner","te",5.995,-54.65,0
"285","Devin Smith","wr",20.255,-54.675,0
"286","Clay Harbor","te",5.68,-54.965,0
"287","Paul Richardson","wr",19.91,-55.02,0
"288","Justice Cunningham","te",5.525,-55.12,0
"289","Terrelle Pryor","wr",19.79,-55.14,0
"290","Dezmin Lewis","wr",19.7,-55.23,0
"291","Jordan Howard","rb",71.415,-55.91,0
"292","Quincy Enunwa","wr",18.87,-56.06,0
"293","Dennis Pitta","te",4.585,-56.06,0
"294","Zach Sudfeld","te",4.585,-56.06,0
"295","Brandon Myers","te",4.49,-56.155,0
"296","Jordan Norwood","wr",17.83,-57.1,0
"297","John Phillips","te",3.525,-57.12,0
"298","Nick Williams","wr",17.685,-57.245,0
"299","Tajae Sharpe","wr",17.67,-57.26,0
"300","Nick O'Leary","te",3.295,-57.35,0
"301","Luke Stocker","te",3.065,-57.58,0
"302","E.J. Bibbs","te",2.945,-57.7,0
"303","Jerell Adams","te",2.885,-57.76,0
"304","Robert Griffin","qb",228.214,-57.78,0
"305","Nic Jacobs","te",2.835,-57.81,0
"306","Ryan Grant","wr",17.08,-57.85,0
"307","David Johnson","te",2.63,-58.015,0
"308","Braxton Miller","wr",16.675,-58.255,0
"309","Sean McGrath","te",2.355,-58.29,0
"310","Stedman Bailey","wr",16.595,-58.335,0
"311","Nick Boyle","te",2.3,-58.345,0
"312","Brandon Bostick","te",2.275,-58.37,0
"313","Jeremy Kerley","wr",16.42,-58.51,0
"314","Harry Douglas","wr",16.26,-58.67,0
"315","Jared Abbrederis","wr",16.205,-58.725,0
"316","Nick Vannett","te",1.75,-58.895,0
"317","Keshawn Martin","wr",15.91,-59.02,0
"318","Phillip Supernaw","te",1.56,-59.085,0
"319","Chris Pantale","te",1.5,-59.145,0
"320","Cody Latimer","wr",15.73,-59.2,0
"321","Brian Parker","te",1.315,-59.33,0
"322","Khari Lee","te",1.305,-59.34,0
"323","Erik Swoope","te",1.2,-59.445,0
"324","Tevin Coleman","rb",67.785,-59.54,0
"325","T.J. Graham","wr",15.15,-59.78,0
