"","PlayerName","pos","points","marg","value"
"326","Adam Humphries","wr",15.14,-59.79,0
"327","Beau Sandland","te",0.75,-59.895,0
"328","Temarrick Hemingway","te",0.55,-60.095,0
"329","Ronnie Hillman","rb",67.01,-60.315,0
"330","Javorius Allen","rb",66.825,-60.5,0
"331","Scott Simonson","te",0.05,-60.595,0
"332","Randall Telfer","te",0.05,-60.595,0
"333","Matt LaCosse","te",0.05,-60.595,0
"334","Scott Chandler","te",0,-60.645,0
"335","Orson Charles","te",0,-60.645,0
"336","Dominique Jones","te",0,-60.645,0
"337","MarQueis Gray","te",0,-60.645,0
"338","Brandon Williams","te",0,-60.645,0
"339","Marcel Jensen","te",0,-60.645,0
"340","Xavier Grimble","te",0,-60.645,0
"341","Bear Pascoe","te",0,-60.645,0
"342","Chase Coffman","te",0,-60.645,0
"343","Kennard Backman","te",0,-60.645,0
"344","Gabe Holmes","te",0,-60.645,0
"345","Matthew Mulligan","te",0,-60.645,0
"346","Tony Moeaki","te",0,-60.645,0
"347","Owen Daniels","te",0,-60.645,0
"348","Thomas Duarte","te",0,-60.645,0
"349","Chris Givens","wr",14.15,-60.78,0
"350","Theo Riddick","rb",66.505,-60.82,0
"351","Chris Johnson","rb",66.49,-60.835,0
"352","Corey Fuller","wr",14.09,-60.84,0
"353","Chris Matthews","wr",14.05,-60.88,0
"354","TJ Jones","wr",13.83,-61.1,0
"355","Jaron Brown","wr",13.83,-61.1,0
"356","Malcolm Mitchell","wr",13.51,-61.42,0
"357","Tyrell Williams","wr",13.32,-61.61,0
"358","Andre Johnson","wr",13.315,-61.615,0
"359","Rashard Higgins","wr",12.785,-62.145,0
"360","Aaron Dobson","wr",11.95,-62.98,0
"361","Josh Bellamy","wr",11.86,-63.07,0
"362","Josh Boyce","wr",11.775,-63.155,0
"363","Karlos Williams","rb",63.995,-63.33,0
"364","Griff Whalen","wr",10.925,-64.005,0
"365","Jerome Simpson","wr",10.92,-64.01,0
"366","Donteea Dye","wr",10.86,-64.07,0
"367","C.J. Prosise","rb",63.1,-64.225,0
"368","Devin Street","wr",10.68,-64.25,0
"369","Jerick McKinnon","rb",62.875,-64.45,0
"370","Keith Mumphery","wr",10.48,-64.45,0
"371","Kenbrell Thompkins","wr",10.235,-64.695,0
"372","Brandon Tate","wr",10.19,-64.74,0
"373","Jared Goff","qb",221.254,-64.74,0
"374","Kolby Listenbee","wr",10.175,-64.755,0
"375","Tyreek Hill","wr",9.85,-65.08,0
"376","Keenan Reynolds","wr",9.65,-65.28,0
"377","Deonte Thompson","wr",9.435,-65.495,0
"378","Russell Shepard","wr",9.3,-65.63,0
"379","Rashad Ross","wr",9.235,-65.695,0
"380","Cordarrelle Patterson","wr",9.005,-65.925,0
"381","Darren McFadden","rb",61.245,-66.08,0
"382","Chris Moore","wr",8.825,-66.105,0
"383","Michael Campanaro","wr",8.37,-66.56,0
"384","Ricardo Louis","wr",7.925,-67.005,0
"385","Marquise Goodwin","wr",7.8,-67.13,0
"386","Jeremy Ross","wr",7.74,-67.19,0
"387","Demarcus Robinson","wr",7.7,-67.23,0
"388","Javontee Herndon","wr",7.645,-67.285,0
"389","Jakeem Grant","wr",7.45,-67.48,0
"390","Jeremy Butler","wr",6.99,-67.94,0
"391","Walter Powell","wr",6.63,-68.3,0
"392","Kenny Lawler","wr",6.4,-68.53,0
"393","Marc Mariani","wr",6.38,-68.55,0
"394","Greg Salas","wr",6.36,-68.57,0
"395","Tre McBride","wr",6.25,-68.68,0
"396","Mike Thomas","wr",5.94,-68.99,0
"397","Bryan Walters","wr",5.6,-69.33,0
"398","Kevin Smith","wr",5.575,-69.355,0
"399","Keyarris Garrett","wr",5.55,-69.38,0
"400","Cameron Artis-Payne","rb",57.925,-69.4,0
"401","Josh Ferguson","rb",57.86,-69.465,0
"402","Daniel Braverman","wr",5.25,-69.68,0
"403","DeAndrew White","wr",5.195,-69.735,0
"404","Quan Bray","wr",5.175,-69.755,0
"405","Cameron Meredith","wr",4.95,-69.98,0
"406","Spencer Ware","rb",57.33,-69.995,0
"407","Jordan Payton","wr",4.895,-70.035,0
"408","Devin Hester","wr",4.79,-70.14,0
"409","Devontae Booker","rb",57.05,-70.275,0
"410","Kaelin Clay","wr",4.65,-70.28,0
"411","DeVier Posey","wr",4.635,-70.295,0
"412","Hakeem Nicks","wr",4.45,-70.48,0
"413","Kevin Norwood","wr",4.36,-70.57,0
"414","Myles White","wr",4.34,-70.59,0
"415","Rod Streater","wr",4.305,-70.625,0
"416","Aldrick Robinson","wr",4.26,-70.67,0
"417","Charone Peake","wr",3.85,-71.08,0
"418","Lucky Whitehead","wr",3.815,-71.115,0
"419","Bradley Marquez","wr",3.805,-71.125,0
"420","DeAndre Washington","rb",56.16,-71.165,0
"421","Stephen Hill","wr",3.65,-71.28,0
"422","Adam Thielen","wr",3.62,-71.31,0
"423","Frankie Hammond","wr",3.485,-71.445,0
"424","Marcus Easley","wr",3.375,-71.555,0
"425","James Wright","wr",3.3,-71.63,0
"426","Jarrett Boykin","wr",3.175,-71.755,0
"427","Matt Hazel","wr",3.15,-71.78,0
"428","Eric Weems","wr",2.45,-72.48,0
"429","Andre Roberts","wr",2.2,-72.73,0
"430","Andre Caldwell","wr",1.985,-72.945,0
"431","Ifeanyi Momah","wr",1.95,-72.98,0
"432","Trevone Boykin","wr",1.9,-73.03,0
"433","Tim Hightower","rb",53.75,-73.575,0
"434","Brenton Bersin","wr",1.25,-73.68,0
"435","Marlon Moore","wr",1.2,-73.73,0
"436","Brian Tyms","wr",1.15,-73.78,0
"437","Brittan Golden","wr",0.35,-74.58,0
"438","Geremy Davis","wr",0.25,-74.68,0
"439","Seth DeValve","wr",0.05,-74.88,0
"440","Trey Burton","wr",0.05,-74.88,0
"441","Vincent Brown","wr",0,-74.93,0
"442","Jonathan Krause","wr",0,-74.93,0
"443","Justin Blackmon","wr",0,-74.93,0
"444","Vince Mayle","wr",0,-74.93,0
"445","Dres Anderson","wr",0,-74.93,0
"446","Kashif Moore","wr",0,-74.93,0
"447","LaRon Byrd","wr",0,-74.93,0
"448","Nathan Palmer","wr",0,-74.93,0
"449","Darren Waller","wr",0,-74.93,0
"450","Rodney Smith","wr",0,-74.93,0
"451","Tavarres King","wr",0,-74.93,0
"452","Cobi Hamilton","wr",0,-74.93,0
"453","Demarcus Ayers","wr",0,-74.93,0
"454","Marcus Lucas","wr",0,-74.93,0
"455","Trevor Davis","wr",0,-74.93,0
"456","Moritz Boehringer","wr",0,-74.93,0
"457","Lance Moore","wr",0,-74.93,0
"458","Marques Colston","wr",0,-74.93,0
"459","Matt Slater","wr",0,-74.93,0
"460","Arrelious Benn","wr",0,-74.93,0
"461","Mike Williams","wr",0,-74.93,0
"462","Kyle Williams","wr",0,-74.93,0
"463","Greg Little","wr",0,-74.93,0
"464","Paul Perkins","rb",49.05,-78.275,0
"465","Kenneth Dixon","rb",48.07,-79.255,0
"466","Alfred Morris","rb",47.8,-79.525,0
"467","Shaun Draughn","rb",47.665,-79.66,0
"468","Alfred Blue","rb",47.495,-79.83,0
"469","Ka'Deem Carey","rb",47.155,-80.17,0
"470","Chris Thompson","rb",46.855,-80.47,0
"471","C.J. Spiller","rb",45.585,-81.74,0
"472","Benny Cunningham","rb",44.675,-82.65,0
"473","Tre Mason","rb",44.235,-83.09,0
"474","Andre Ellington","rb",42.615,-84.71,0
"475","Charcandrick West","rb",40.95,-86.375,0
"476","Terrance West","rb",40.585,-86.74,0
"477","Tyler Ervin","rb",40.345,-86.98,0
"478","Mike Tolbert","rb",39.73,-87.595,0
"479","Khiry Robinson","rb",39.205,-88.12,0
"480","Sam Bradford","qb",197.754,-88.24,0
"481","Wendell Smallwood","rb",38.745,-88.58,0
"482","Damien Williams","rb",37.89,-89.435,0
"483","Robert Turbin","rb",36.785,-90.54,0
"484","Kenyan Drake","rb",36.73,-90.595,0
"485","Christine Michael","rb",36.4,-90.925,0
"486","Zach Line","rb",35.55,-91.775,0
"487","Knile Davis","rb",34.07,-93.255,0
"488","Jonas Gray","rb",34.03,-93.295,0
"489","Dexter McCluster","rb",28.645,-98.68,0
"490","Zach Zenner","rb",28.25,-99.075,0
"491","Mike Gillislee","rb",28.155,-99.17,0
"492","Matt Asiata","rb",27.78,-99.545,0
"493","Branden Oliver","rb",27.75,-99.575,0
"494","James White","rb",27.67,-99.655,0
"495","Keith Marshall","rb",27.24,-100.085,0
"496","Brandon Bolden","rb",26.92,-100.405,0
"497","Taiwan Jones","rb",25.89,-101.435,0
"498","De'Anthony Thomas","rb",25.55,-101.775,0
"499","Stevan Ridley","rb",25.355,-101.97,0
"500","Denard Robinson","rb",23.71,-103.615,0
"501","Alex Collins","rb",23.375,-103.95,0
"502","David Cobb","rb",23.25,-104.075,0
"503","Antonio Andrews","rb",21.53,-105.795,0
"504","Marcel Reece","rb",21.36,-105.965,0
"505","Orleans Darkwa","rb",20.895,-106.43,0
"506","Jonathan Grimes","rb",20.59,-106.735,0
"507","Kelvin Taylor","rb",20.23,-107.095,0
"508","Mack Brown","rb",20,-107.325,0
"509","Silas Redd","rb",19.05,-108.275,0
"510","Lorenzo Taliaferro","rb",18.64,-108.685,0
"511","Jacquizz Rodgers","rb",18.165,-109.16,0
"512","Reggie Bush","rb",17.845,-109.48,0
"513","DuJuan Harris","rb",17.8,-109.525,0
"514","Jordan Todman","rb",17.65,-109.675,0
"515","Stepfan Taylor","rb",16.945,-110.38,0
"516","Kendall Gaskins","rb",16.2,-111.125,0
"517","Juwan Thompson","rb",16.115,-111.21,0
"518","Jamize Olawale","rb",16.05,-111.275,0
"519","Andre Williams","rb",15.53,-111.795,0
"520","Mark Sanchez","qb",174.186,-111.808,0
"521","Lance Dunbar","rb",14.64,-112.685,0
"522","Kenjon Barner","rb",14.43,-112.895,0
"523","Patrick DiMarco","rb",14.425,-112.9,0
"524","Roy Helu","rb",14.415,-112.91,0
"525","Terron Ward","rb",13.79,-113.535,0
"526","Isaiah Pead","rb",13.75,-113.575,0
"527","Bobby Rainey","rb",13.6,-113.725,0
"528","Jalston Fowler","rb",13.25,-114.075,0
"529","Fitzgerald Toussaint","rb",13.14,-114.185,0
"530","Fozzy Whittaker","rb",13.075,-114.25,0
"531","Bruce Miller","rb",12.98,-114.345,0
"532","Will Johnson","rb",12.475,-114.85,0
"533","Mike Davis","rb",11.97,-115.355,0
"534","Jonathan Williams","rb",11.515,-115.81,0
"535","Mike James","rb",10.475,-116.85,0
"536","Michael Burton","rb",9.75,-117.575,0
"537","John Crockett","rb",9.715,-117.61,0
"538","Kyle Juszczyk","rb",9.595,-117.73,0
"539","Dwayne Washington","rb",9.235,-118.09,0
"540","Malcolm Brown","rb",9.15,-118.175,0
"541","Aaron Ripkowski","rb",9.125,-118.2,0
"542","Blaine Gabbert","qb",167.714,-118.28,0
"543","Kerwynn Williams","rb",8.75,-118.575,0
"544","Keenan Reynolds","rb",8.25,-119.075,0
"545","Zac Stacy","rb",8.16,-119.165,0
"546","Donald Brown","rb",7.645,-119.68,0
"547","Daniel Thomas","rb",7.45,-119.875,0
"548","Daniel Lasco","rb",7.205,-120.12,0
"549","Rod Smith","rb",7.12,-120.205,0
"550","Dan Vitale","rb",6.85,-120.475,0
"551","Jay Prosch","rb",6.84,-120.485,0
"552","James Develin","rb",6.595,-120.73,0
"553","Akeem Hunt","rb",6.555,-120.77,0
"554","Cedric Peerman","rb",6.225,-121.1,0
"555","Chase Reynolds","rb",5.735,-121.59,0
"556","Raheem Mostert","rb",5.615,-121.71,0
"557","Gus Johnson","rb",4.8,-122.525,0
"558","Jerome Felton","rb",4.765,-122.56,0
"559","Tommy Bohanon","rb",4.725,-122.6,0
"560","Daryl Richardson","rb",4.665,-122.66,0
"561","Ryan Hewitt","rb",4.355,-122.97,0
"562","Anthony Sherman","rb",4.28,-123.045,0
"563","John Kuhn","rb",3.945,-123.38,0
"564","Glenn Winston","rb",3.505,-123.82,0
"565","Travaris Cadet","rb",3.41,-123.915,0
"566","Jhurell Pressley","rb",3.3,-124.025,0
"567","Rex Burkhead","rb",2.925,-124.4,0
"568","Storm Johnson","rb",2.8,-124.525,0
"569","Brandon Wegher","rb",2.3,-125.025,0
"570","Trent Richardson","rb",1.75,-125.575,0
"571","Bernard Pierce","rb",1.6,-125.725,0
"572","Tyler Varga","rb",0.7,-126.625,0
"573","George Atkinson","rb",0.5,-126.825,0
"574","Darius Jackson","rb",0.2,-127.125,0
"575","Rajion Neal","rb",0.2,-127.125,0
"576","Kenny Hilliard","rb",0.1,-127.225,0
"577","Trey Williams","rb",0.1,-127.225,0
"578","Darrel Young","rb",0,-127.325,0
"579","Darrin Reaves","rb",0,-127.325,0
"580","Marcus Murphy","rb",0,-127.325,0
"581","Terrell Watson","rb",0,-127.325,0
"582","Dreamius Smith","rb",0,-127.325,0
"583","Ahmad Bradshaw","rb",0,-127.325,0
"584","Cyrus Gray","rb",0,-127.325,0
"585","Dan Herron","rb",0,-127.325,0
"586","Joe Banyard","rb",0,-127.325,0
"587","Bishop Sankey","rb",0,-127.325,0
"588","Tyler Gaffney","rb",0,-127.325,0
"589","Dri Archer","rb",0,-127.325,0
"590","Kapri Bibbs","rb",0,-127.325,0
"591","Senorise Perry","rb",0,-127.325,0
"592","James Wilder Jr.","rb",-0.4,-127.725,0
"593","George Winn","rb",-0.75,-128.075,0
"594","Colin Kaepernick","qb",94.658,-191.336,0
"595","Paxton Lynch","qb",74.64,-211.354,0
"596","Jimmy Garoppolo","qb",72.814,-213.18,0
"597","Carson Wentz","qb",53.374,-232.62,0
"598","Josh McCown","qb",50.722,-235.272,0
"599","Trevor Siemian","qb",29.552,-256.442,0
"600","Chase Daniel","qb",23.298,-262.696,0
"601","Brian Hoyer","qb",22.944,-263.05,0
"602","Geno Smith","qb",19.91,-266.084,0
"603","Kellen Moore","qb",17.47,-268.524,0
"604","Christian Hackenberg","qb",14.864,-271.13,0
"605","Matt Flynn","qb",14.814,-271.18,0
"606","Cody Kessler","qb",14.04,-271.954,0
"607","Trevone Boykin","qb",13.74,-272.254,0
"608","E.J. Manuel","qb",13.692,-272.302,0
"609","AJ McCarron","qb",13.616,-272.378,0
"610","Case Keenum","qb",13.362,-272.632,0
"611","Brandon Weeden","qb",13.194,-272.8,0
"612","Landry Jones","qb",12.01,-273.984,0
"613","Drew Stanton","qb",11.784,-274.21,0
"614","Zach Mettenberger","qb",11.16,-274.834,0
"615","David Fales","qb",11.07,-274.924,0
"616","Matt McGloin","qb",10.364,-275.63,0
"617","Dak Prescott","qb",10.34,-275.654,0
"618","Shaun Hill","qb",10.202,-275.792,0
"619","Colt McCoy","qb",10.192,-275.802,0
"620","Mike Glennon","qb",10.104,-275.89,0
"621","Dan Orlovsky","qb",9.888,-276.106,0
"622","Aaron Murray","qb",9.59,-276.404,0
"623","Matt Cassel","qb",9.12,-276.874,0
"624","Bruce Gradkowski","qb",8.98,-277.014,0
"625","Chad Henne","qb",8.978,-277.016,0
"626","Ryan Mallett","qb",8.926,-277.068,0
"627","Nick Foles","qb",8.028,-277.966,0
"628","Scott Tolzien","qb",8.018,-277.976,0
"629","Derek Anderson","qb",7.038,-278.956,0
"630","Kellen Clemens","qb",6.78,-279.214,0
"631","Ryan Nassib","qb",5.644,-280.35,0
"632","Matt Moore","qb",3.698,-282.296,0
"633","Matt Schaub","qb",3.224,-282.77,0
"634","Luke McCown","qb",2.174,-283.82,0
"635","Brett Hundley","qb",1.62,-284.374,0
"636","Austin Davis","qb",1.09,-284.904,0
"637","Jacoby Brissett","qb",0.8,-285.194,0
"638","Tyler Bray","qb",0.6,-285.394,0
"639","Bryce Petty","qb",0.44,-285.554,0
"640","Tom Savage","qb",0.2,-285.794,0
"641","Sean Renfree","qb",0.012,-285.982,0
"642","Cardale Jones","qb",0,-285.994,0
"643","Jeff Driskel","qb",0,-285.994,0
"644","Brandon Doughty","qb",0,-285.994,0
"645","Kevin Hogan","qb",0,-285.994,0
"646","Matt Simms","qb",0,-285.994,0
"647","Nate Sudfeld","qb",0,-285.994,0
"648","Jake Rudock","qb",0,-285.994,0
"649","Josh Johnson","qb",0,-285.994,0
"650","Jimmy Clausen","qb",0,-285.994,0
"651","Matt Barkley","qb",0,-285.994,0
"652","Joe Webb","qb",0,-285.994,0
"653","Zac Dysert","qb",0,-285.994,0
"654","Dan LeFevour","qb",0,-285.994,0
"655","Ryan Griffin","qb",0,-285.994,0
"656","Logan Thomas","qb",0,-285.994,0
"657","Jerrod Johnson","qb",0,-285.994,0
"658","Keith Wenning","qb",0,-285.994,0
"659","Stephen Morris","qb",0,-285.994,0
"660","Matt Blanchard","qb",0,-285.994,0
"661","Garrett Grayson","qb",0,-285.994,0
"662","Alex Tanney","qb",0,-285.994,0
"663","Sean Mannion","qb",0,-285.994,0
"664","Taylor Heinicke","qb",0,-285.994,0
"665","Connor Cook","qb",0,-285.994,0
"666","Stephen Gostkowski","k",0,NA,0
"667","Mason Crosby","k",0,NA,0
"668","Steven Hauschka","k",0,NA,0
"669","Justin Tucker","k",0,NA,0
"670","Graham Gano","k",0,NA,0
"671","Chris Boswell","k",0,NA,0
"672","Dan Bailey","k",0,NA,0
"673","Chandler Catanzaro","k",0,NA,0
"674","Josh Brown","k",0,NA,0
"675","Blair Walsh","k",0,NA,0
"676","Brandon McManus","k",0,NA,0
"677","Adam Vinatieri","k",0,NA,0
"678","Cairo Santos","k",0,NA,0
"679","Mike Nugent","k",0,NA,0
"680","Robbie Gould","k",0,NA,0
"681","Dan Carpenter","k",0,NA,0
"682","Matt Prater","k",0,NA,0
"683","Nick Novak","k",0,NA,0
"684","Matt Bryant","k",0,NA,0
"685","Nick Folk","k",0,NA,0
"686","Dustin Hopkins","k",0,NA,0
"687","Sebastian Janikowski","k",0,NA,0
"688","Jason Myers","k",0,NA,0
"689","Roberto Aguayo","k",0,NA,0
"690","Josh Lambo","k",0,NA,0
"691","Phil Dawson","k",0,NA,0
"692","Greg Zuerlein","k",0,NA,0
"693","Andrew Franks","k",0,NA,0
"694","Travis Coons","k",0,NA,0
"695","Caleb Sturgis","k",0,NA,0
"696","Cody Parkey","k",0,NA,0
"697","Ryan Succop","k",0,NA,0
"698","Kai Forbath","k",0,NA,0
"699","Shaun Suisham","k",0,NA,0
"700","Connor Barth","k",0,NA,0
"701","Tom Obarski","k",0,NA,0
